Unspecified	Unspecified				8375
Driver Inattention/Distraction	Unspecified				2110
Fatigued/Drowsy	Unspecified				1422
Unspecified					982
Driver Inattention/Distraction	Driver Inattention/Distraction				759
Failure to Yield Right-of-Way	Unspecified				753
Backing Unsafely	Unspecified				691
Turning Improperly	Unspecified				565
Other Vehicular	Other Vehicular				522
Lost Consciousness	Unspecified				449
Prescription Medication	Unspecified				413
Unspecified	Unspecified	Unspecified			378
Other Vehicular	Unspecified				189
Driver Inexperience	Unspecified				161
Physical Disability	Unspecified				159
Fatigued/Drowsy	Unspecified	Unspecified			158
Outside Car Distraction	Unspecified				147
Fatigued/Drowsy	Fatigued/Drowsy				137
Driver Inattention/Distraction	Unspecified	Unspecified			134
Traffic Control Disregarded	Unspecified				118
Failure to Yield Right-of-Way	Failure to Yield Right-of-Way				116
Oversized Vehicle	Unspecified				113
Driver Inattention/Distraction					112
Lost Consciousness	Lost Consciousness				109
Other Vehicular	Driver Inattention/Distraction				99
					92
Turning Improperly	Turning Improperly				84
Other Vehicular					80
Unspecified	Unspecified	Unspecified	Unspecified		76
Other Vehicular	Fatigued/Drowsy				65
Fatigued/Drowsy	Fatigued/Drowsy	Unspecified			53
Backing Unsafely	Backing Unsafely				52
Alcohol Involvement	Unspecified				47
Brakes Defective	Unspecified				43
Driver Inattention/Distraction	Fatigued/Drowsy				42
Physical Disability	Physical Disability				41
Driver Inattention/Distraction	Other Vehicular				40
Driver Inattention/Distraction	Driver Inattention/Distraction	Unspecified			39
Prescription Medication	Prescription Medication				38
Backing Unsafely					37
Other Electronic Device	Unspecified				36
Other Vehicular	Lost Consciousness				35
View Obstructed/Limited	Unspecified				35
Aggressive Driving/Road Rage	Unspecified				34
Outside Car Distraction	Fatigued/Drowsy				34
Illness	Unspecified				32
Driver Inexperience	Driver Inexperience				32
Outside Car Distraction					30
Failure to Yield Right-of-Way					30
Outside Car Distraction	Outside Car Distraction				30
Other Vehicular	Turning Improperly				30
Driver Inattention/Distraction	Failure to Yield Right-of-Way				29
Failure to Yield Right-of-Way	Driver Inattention/Distraction				29
Backing Unsafely	Fatigued/Drowsy				28
Backing Unsafely	Driver Inattention/Distraction				27
Failure to Yield Right-of-Way	Unspecified	Unspecified			27
Obstruction/Debris					27
Reaction to Other Uninvolved Vehicle	Unspecified				25
Traffic Control Disregarded	Unspecified	Unspecified			25
Fatigued/Drowsy	Unspecified	Unspecified	Unspecified		24
Failure to Keep Right	Unspecified				23
Glare	Unspecified				23
Lost Consciousness					23
Traffic Control Disregarded	Failure to Yield Right-of-Way				22
Other Vehicular	Other Vehicular	Other Vehicular			22
Driver Inattention/Distraction	Turning Improperly				22
Turning Improperly	Unspecified	Unspecified			20
Driver Inexperience					20
Lost Consciousness	Other Vehicular				19
Oversized Vehicle					18
Other Vehicular	Prescription Medication				18
Passenger Distraction	Unspecified				18
Fatigued/Drowsy	Driver Inattention/Distraction				18
Driver Inattention/Distraction	Unspecified	Unspecified	Unspecified		18
Other Vehicular	Backing Unsafely				17
Fatigued/Drowsy	Other Vehicular				17
Turning Improperly	Other Vehicular				17
Fatigued/Drowsy	Turning Improperly				16
Unspecified	Unspecified	Unspecified	Unspecified	Unspecified	16
Driver Inattention/Distraction	Backing Unsafely				15
Unsafe Speed	Unspecified				15
Pavement Defective					15
Driver Inattention/Distraction	Lost Consciousness				15
Traffic Control Disregarded					15
Other Vehicular	Failure to Yield Right-of-Way				15
Driver Inattention/Distraction	Driver Inexperience				14
Lost Consciousness	Driver Inattention/Distraction				14
Turning Improperly					14
Turning Improperly	Driver Inattention/Distraction				14
Lost Consciousness	Turning Improperly				14
Turning Improperly	Fatigued/Drowsy				13
Obstruction/Debris	Unspecified				13
Failure to Yield Right-of-Way	Other Vehicular				13
Fatigued/Drowsy	Outside Car Distraction				13
Fatigued/Drowsy					12
Failure to Yield Right-of-Way	Traffic Control Disregarded				12
Prescription Medication					12
Other Electronic Device	Other Electronic Device				12
Driver Inattention/Distraction	Driver Inattention/Distraction	Driver Inattention/Distraction			11
Fell Asleep	Unspecified				11
Lost Consciousness	Unspecified	Unspecified			11
Aggressive Driving/Road Rage	Aggressive Driving/Road Rage				11
Physical Disability	Unspecified	Unspecified			11
Fatigued/Drowsy	Backing Unsafely				10
Other Vehicular	Unspecified	Unspecified			10
Brakes Defective	Unspecified	Unspecified			10
Backing Unsafely	Unspecified	Unspecified			9
Prescription Medication	Driver Inattention/Distraction				9
Physical Disability	Failure to Yield Right-of-Way				9
Oversized Vehicle	Oversized Vehicle				9
Steering Failure	Unspecified				9
View Obstructed/Limited	View Obstructed/Limited				9
Prescription Medication	Unspecified	Unspecified			9
Driver Inattention/Distraction	Prescription Medication				9
Pavement Defective	Unspecified				9
Driver Inexperience	Unspecified	Unspecified			9
Driver Inattention/Distraction	Physical Disability				8
Failure to Yield Right-of-Way	Lost Consciousness				8
Traffic Control Disregarded	Driver Inattention/Distraction				8
Other Vehicular	Physical Disability				8
Other Vehicular	Traffic Control Disregarded				8
Other Vehicular	Outside Car Distraction				8
Fatigued/Drowsy	Traffic Control Disregarded				8
Lost Consciousness	Fatigued/Drowsy				8
Outside Car Distraction	Unspecified	Unspecified			8
Cell Phone (hands-free)	Unspecified				8
Lane Marking Improper/Inadequate	Lane Marking Improper/Inadequate				8
Backing Unsafely	Lost Consciousness				8
Backing Unsafely	Other Vehicular				8
Alcohol Involvement	Fatigued/Drowsy				7
Outside Car Distraction	Other Vehicular				7
